,sents,labels
2445,ãã¼ãã«ã«ã¯八百六十六ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯九百五ã¤ã®ãªã³ã´ãããã¾ããã,1
2446,é¨å±ã¯六百十七ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯五百七十九ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
2447,ãã¼ãã«ã«ã¯八百六十七ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯二十七ã¤ã®ãªã³ã´ãããã¾ããã,0
2448,å®¶ã«ã¯ç«ã四百四十七å¹ãã¾ããã; å®¶ã«ã¯ç«ã二百七十四å¹ãã¾ããã,0
2449,九百七十五ã¤ã®ãªã³ã°ãããã¾ãã; 五百八十五ã¤ã®ãªã³ã°ãããã¾ãã,0
2450,ãã¼ãã«ã«ã¯六十七ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯四百五十四ã¤ã®ãªã³ã´ãããã¾ããã,1
2451,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã九百一å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四百八十一å¹ãé£ãã¦è¡ãã,0
2452,å³æ¸é¤¨ã«ã¯五百十一åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯五百三十四åã®æ¬ãããã¾ãã,1
2453,ãã¼ãã«ã«ã¯五百六十五ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯九百十三ã¤ã®ãªã³ã´ãããã¾ããã,1
2454,八百二十七ãã«ãããã¾ãã; 六百六十九ãã«ãããã¾ãã,0
2455,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã五百八十九å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã百十六å¹ãé£ãã¦è¡ãã,0
2456,å®¶ã«ã¯ç«ã八百八十å¹ãã¾ããã; å®¶ã«ã¯ç«ã七百二十七å¹ãã¾ããã,0
2457,å®¶ã«ã¯ç«ã百三十八å¹ãã¾ããã; å®¶ã«ã¯ç«ã五十九å¹ãã¾ããã,0
2458,å®¶ã«ã¯ç«ã四百六å¹ãã¾ããã; å®¶ã«ã¯ç«ã四百六十五å¹ãã¾ããã,1
2459,å®¶ã«ã¯ç«ã五百九十六å¹ãã¾ããã; å®¶ã«ã¯ç«ã九百四十å¹ãã¾ããã,1
2460,二百九十ãã«ãããã¾ãã; 七百三十三ãã«ãããã¾ãã,1
2461,å°å¹´ã¯二百三十四æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯三百七十二æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
2462,å°å¹´ã¯千æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯百十二æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
2463,ã¹ã¡ã¢ã´ã«ã¯二百十七å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯五百二十四å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
2464,六百六十二ãã«ãããã¾ãã; 四百七十一ãã«ãããã¾ãã,0
2465,九百三十二ãã«ãããã¾ãã; 百六十四ãã«ãããã¾ãã,0
2466,ãã¼ãã«ã«ã¯十一ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯七百四十一ã¤ã®ãªã³ã´ãããã¾ããã,1
2467,九百五十七ã¤ã®ãªã³ã°ãããã¾ãã; 三百六十三ã¤ã®ãªã³ã°ãããã¾ãã,0
2468,å°å¹´ã¯四百四十九æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯二十九æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
2469,å³æ¸é¤¨ã«ã¯六百二十五åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯四百八十七åã®æ¬ãããã¾ãã,0
2470,ã¬ã´ã©ã¹ã¯百八十四äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯九百二十三äººã®å°äººãæãã¾ããã,1
2471,ãã¼ãã«ã«ã¯三百六十九ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯十三ã¤ã®ãªã³ã´ãããã¾ããã,0
2472,å½¼ã¯百十九åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯四百二十五åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
2473,å®¶ã«ã¯ç«ã三百一å¹ãã¾ããã; å®¶ã«ã¯ç«ã九百四十五å¹ãã¾ããã,1
2474,八百八十七ã¤ã®ãªã³ã°ãããã¾ãã; 二十九ã¤ã®ãªã³ã°ãããã¾ãã,0
2475,å®¶ã«ã¯ç«ã九百七十四å¹ãã¾ããã; å®¶ã«ã¯ç«ã四百四å¹ãã¾ããã,0
2476,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七百七十一å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七百七十二å¹ãé£ãã¦è¡ãã,1
2477,é¨å±ã¯三百五十七ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯二百八十ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
2478,å³æ¸é¤¨ã«ã¯八百五十åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯五百四十六åã®æ¬ãããã¾ãã,0
2479,六十八ã¤ã®ãªã³ã°ãããã¾ãã; 百四十二ã¤ã®ãªã³ã°ãããã¾ãã,1
2480,三百三十六ã¤ã®ãªã³ã°ãããã¾ãã; 八百八十二ã¤ã®ãªã³ã°ãããã¾ãã,1
2481,å°å¹´ã¯四十一æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯四十五æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
2482,七百七十一ã¤ã®ãªã³ã°ãããã¾ãã; 三百二十七ã¤ã®ãªã³ã°ãããã¾ãã,0
2483,å°å¹´ã¯六百二十二æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯五百九十二æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
2484,å½¼ã¯十三åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯八百五十一åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
2485,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã九百七十三å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七百十九å¹ãé£ãã¦è¡ãã,0
2486,八百三十九ãã«ãããã¾ãã; 十五ãã«ãããã¾ãã,0
2487,三百七十三ã¤ã®ãªã³ã°ãããã¾ãã; 六百八十三ã¤ã®ãªã³ã°ãããã¾ãã,1
2488,ã¹ã¡ã¢ã´ã«ã¯二百九十六å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯百三十六å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
2489,å³æ¸é¤¨ã«ã¯二百六十九åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯七百二十三åã®æ¬ãããã¾ãã,1
2490,五ãã«ãããã¾ãã; 四百三十九ãã«ãããã¾ãã,1
2491,七百ã¤ã®ãªã³ã°ãããã¾ãã; 七百四十六ã¤ã®ãªã³ã°ãããã¾ãã,1
2492,å°å¹´ã¯二百四十æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯千æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
2493,ã¬ã´ã©ã¹ã¯六百五十äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯九百七十六äººã®å°äººãæãã¾ããã,1
2494,å®¶ã«ã¯ç«ã二百三十八å¹ãã¾ããã; å®¶ã«ã¯ç«ã九百五十六å¹ãã¾ããã,1
2495,ã¹ã¡ã¢ã´ã«ã¯五百三十一å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯八百二十二å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
2496,é¨å±ã¯五十四ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯二百四十六ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
2497,七百五十二ã¤ã®ãªã³ã°ãããã¾ãã; 七百六十一ã¤ã®ãªã³ã°ãããã¾ãã,1
2498,å®¶ã«ã¯ç«ã四百八十三å¹ãã¾ããã; å®¶ã«ã¯ç«ã二百三十八å¹ãã¾ããã,0
2499,ãã¼ãã«ã«ã¯三百五十六ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯六十七ã¤ã®ãªã³ã´ãããã¾ããã,0
2500,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã六百九十一å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四百七十五å¹ãé£ãã¦è¡ãã,0
2501,å½¼ã¯六百十一åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯七百八十七åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
2502,å½¼ã¯八百二十二åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯百四十åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
2503,ãã¼ãã«ã«ã¯三百九十七ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯七百七十一ã¤ã®ãªã³ã´ãããã¾ããã,1
2504,å°å¹´ã¯六百十三æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯九百三十九æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
2505,三百八十九ã¤ã®ãªã³ã°ãããã¾ãã; 三百十一ã¤ã®ãªã³ã°ãããã¾ãã,0
2506,四百十一ãã«ãããã¾ãã; 七百九十一ãã«ãããã¾ãã,1
2507,四百四十二ãã«ãããã¾ãã; 六百七十七ãã«ãããã¾ãã,1
2508,ã¹ã¡ã¢ã´ã«ã¯十四å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯六百十八å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
2509,六百四十四ã¤ã®ãªã³ã°ãããã¾ãã; 四百六ã¤ã®ãªã³ã°ãããã¾ãã,0
2510,ã¹ã¡ã¢ã´ã«ã¯五百三十六å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯五百三十四å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
2511,å³æ¸é¤¨ã«ã¯六百四十一åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯八百三十四åã®æ¬ãããã¾ãã,1
2512,å½¼ã¯二百六十七åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯四百八十一åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
2513,å°å¹´ã¯四百五十五æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯六百八十一æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
2514,å½¼ã¯六百六十九åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯七十五åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
2515,é¨å±ã¯七百九十四ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯六百二十ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
2516,å°å¹´ã¯百三十二æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯九百三十六æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
2517,å³æ¸é¤¨ã«ã¯五百三十九åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯六百四十六åã®æ¬ãããã¾ãã,1
2518,二百三ãã«ãããã¾ãã; 五百十二ãã«ãããã¾ãã,1
2519,八百八十五ã¤ã®ãªã³ã°ãããã¾ãã; 七百四十一ã¤ã®ãªã³ã°ãããã¾ãã,0
2520,é¨å±ã¯三百六十六ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯六百四十ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
2521,å°å¹´ã¯七百四十六æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯五百十八æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
2522,å°å¹´ã¯六百七十一æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯五百三æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
2523,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã百九十五å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七百五十八å¹ãé£ãã¦è¡ãã,1
2524,三百五十四ã¤ã®ãªã³ã°ãããã¾ãã; 九百九十六ã¤ã®ãªã³ã°ãããã¾ãã,1
2525,ãã¼ãã«ã«ã¯三十二ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯八百三十五ã¤ã®ãªã³ã´ãããã¾ããã,1
2526,ã¹ã¡ã¢ã´ã«ã¯九百五十三å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯四百六十八å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
2527,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã百四十九å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã六百五十六å¹ãé£ãã¦è¡ãã,1
2528,å°å¹´ã¯九百三十五æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯七百五十六æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
2529,ã¹ã¡ã¢ã´ã«ã¯二百六十三å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯七百六十三å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
2530,ã¬ã´ã©ã¹ã¯六百六äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯七百九十八äººã®å°äººãæãã¾ããã,1
2531,ã¬ã´ã©ã¹ã¯七百十三äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯八百九十七äººã®å°äººãæãã¾ããã,1
2532,å½¼ã¯八百九åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯九百二十一åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
2533,四百五十八ã¤ã®ãªã³ã°ãããã¾ãã; 百七十九ã¤ã®ãªã³ã°ãããã¾ãã,0
2534,å®¶ã«ã¯ç«ã二百四十一å¹ãã¾ããã; å®¶ã«ã¯ç«ã三百六十三å¹ãã¾ããã,1
2535,ã¬ã´ã©ã¹ã¯八百二十六äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯三百九十八äººã®å°äººãæãã¾ããã,0
2536,å³æ¸é¤¨ã«ã¯六百九十一åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯三百二十四åã®æ¬ãããã¾ãã,0
2537,å½¼ã¯四百五十六åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯八百二十四åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
2538,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四百二十九å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã三百二十三å¹ãé£ãã¦è¡ãã,0
2539,ã¹ã¡ã¢ã´ã«ã¯四百十七å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯百八十三å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
2540,å°å¹´ã¯百三十æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯八百四十九æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
2541,ãã¼ãã«ã«ã¯八百八十八ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯八百四十六ã¤ã®ãªã³ã´ãããã¾ããã,0
2542,ã¬ã´ã©ã¹ã¯二百十二äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯九百三十九äººã®å°äººãæãã¾ããã,1
2543,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã二百九十六å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã八百四十八å¹ãé£ãã¦è¡ãã,1
2544,å³æ¸é¤¨ã«ã¯六百三十二åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯六百十二åã®æ¬ãããã¾ãã,0
2545,ã¹ã¡ã¢ã´ã«ã¯二百二å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯二百六十九å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
2546,é¨å±ã¯二百九十三ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯四百二十八ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
2547,ãã¼ãã«ã«ã¯九百九十一ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯六百六十四ã¤ã®ãªã³ã´ãããã¾ããã,0
2548,ã¹ã¡ã¢ã´ã«ã¯四百七十二å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯九百五十九å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
2549,é¨å±ã¯四百七ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯二百七十六ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
2550,é¨å±ã¯七百六十七ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯八百六ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
2551,六百二十三ã¤ã®ãªã³ã°ãããã¾ãã; 七百八十六ã¤ã®ãªã³ã°ãããã¾ãã,1
2552,å°å¹´ã¯五百七十二æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯百一æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
2553,å®¶ã«ã¯ç«ã六百七十九å¹ãã¾ããã; å®¶ã«ã¯ç«ã六百十八å¹ãã¾ããã,0
2554,å³æ¸é¤¨ã«ã¯二百五十九åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯百四十九åã®æ¬ãããã¾ãã,0
2555,ã¹ã¡ã¢ã´ã«ã¯二百三十九å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯八百八十九å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
2556,六十四ã¤ã®ãªã³ã°ãããã¾ãã; 八百二ã¤ã®ãªã³ã°ãããã¾ãã,1
2557,九百十二ã¤ã®ãªã³ã°ãããã¾ãã; 五百二十二ã¤ã®ãªã³ã°ãããã¾ãã,0
2558,å°å¹´ã¯五百八十八æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯百九十一æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
2559,é¨å±ã¯八百九十二ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯二百七十ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
2560,三百六十八ã¤ã®ãªã³ã°ãããã¾ãã; 五百八十五ã¤ã®ãªã³ã°ãããã¾ãã,1
2561,å®¶ã«ã¯ç«ã七百九十å¹ãã¾ããã; å®¶ã«ã¯ç«ã十七å¹ãã¾ããã,0
2562,五百六十ã¤ã®ãªã³ã°ãããã¾ãã; 二百二十二ã¤ã®ãªã³ã°ãããã¾ãã,0
2563,å°å¹´ã¯二百十四æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯七百五十一æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
2564,九十一ã¤ã®ãªã³ã°ãããã¾ãã; 百二十五ã¤ã®ãªã³ã°ãããã¾ãã,1
2565,七百十八ã¤ã®ãªã³ã°ãããã¾ãã; 十六ã¤ã®ãªã³ã°ãããã¾ãã,0
2566,å½¼ã¯七百二十九åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯二百三十三åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
2567,å°å¹´ã¯七百二十一æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯九百六十æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
2568,ãã¼ãã«ã«ã¯七百四十二ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯八百五十ã¤ã®ãªã³ã´ãããã¾ããã,1
2569,ã¬ã´ã©ã¹ã¯七百六十四äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯八百六十七äººã®å°äººãæãã¾ããã,1
2570,ã¹ã¡ã¢ã´ã«ã¯八百九十八å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯九百五十八å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
2571,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã五百六十å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã百七十六å¹ãé£ãã¦è¡ãã,0
2572,ãã¼ãã«ã«ã¯七百三十一ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯七百八十七ã¤ã®ãªã³ã´ãããã¾ããã,1
2573,ãã¼ãã«ã«ã¯二百四十ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯五百九十ã¤ã®ãªã³ã´ãããã¾ããã,1
2574,å°å¹´ã¯六百十七æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯九百六十四æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
2575,å°å¹´ã¯三百二æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯七百九十八æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
2576,å°å¹´ã¯百八十æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯二百二十九æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
2577,å½¼ã¯三百四十七åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯四百三十三åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
2578,å°å¹´ã¯百七十四æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯二百二十一æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
2579,二百二十一ã¤ã®ãªã³ã°ãããã¾ãã; 七百八十六ã¤ã®ãªã³ã°ãããã¾ãã,1
2580,é¨å±ã¯七十二ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯三百九十八ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
2581,ãã¼ãã«ã«ã¯三百八十八ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯九百十一ã¤ã®ãªã³ã´ãããã¾ããã,1
2582,二百三十六ã¤ã®ãªã³ã°ãããã¾ãã; 六百五十三ã¤ã®ãªã³ã°ãããã¾ãã,1
2583,å°å¹´ã¯七百三十五æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯四十一æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
2584,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四百十六å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã八百三十å¹ãé£ãã¦è¡ãã,1
2585,é¨å±ã¯四百二十三ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯九百二十三ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
2586,ã¹ã¡ã¢ã´ã«ã¯二百六十二å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯五百八十五å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
2587,八百十四ã¤ã®ãªã³ã°ãããã¾ãã; 九百八十八ã¤ã®ãªã³ã°ãããã¾ãã,1
2588,ã¬ã´ã©ã¹ã¯七百八十二äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯七百七十二äººã®å°äººãæãã¾ããã,0
2589,ã¹ã¡ã¢ã´ã«ã¯六百五十四å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯五百八十九å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
2590,ã¹ã¡ã¢ã´ã«ã¯六百四十七å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯六百五十五å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
2591,å®¶ã«ã¯ç«ã三百六十四å¹ãã¾ããã; å®¶ã«ã¯ç«ã五百十一å¹ãã¾ããã,1
2592,é¨å±ã¯六百三ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯七ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
2593,å°å¹´ã¯七百九十三æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯百四十七æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
2594,å°å¹´ã¯四百十五æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯八百四十三æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
2595,å³æ¸é¤¨ã«ã¯三百五åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯八百七十四åã®æ¬ãããã¾ãã,1
2596,å½¼ã¯三百一åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯二百七十六åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
2597,å³æ¸é¤¨ã«ã¯七百六十五åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯百四十八åã®æ¬ãããã¾ãã,0
2598,五百十ãã«ãããã¾ãã; 二百九十五ãã«ãããã¾ãã,0
2599,å®¶ã«ã¯ç«ã百五十八å¹ãã¾ããã; å®¶ã«ã¯ç«ã六百六十二å¹ãã¾ããã,1
