,sents,labels
3075,Il y avait trois cent vingt cinq pommes sur la table.; Il y avait quatre vingt dix neuf pommes sur la table.,0
3076,La piÃ¨ce Ã©tait remplie de trente trois pommes de terre.; La piÃ¨ce Ã©tait remplie de cinq cent cinquante trois pommes de terre.,1
3077,La piÃ¨ce Ã©tait remplie de trois cent soixante quinze pommes de terre.; La piÃ¨ce Ã©tait remplie de quatre cents pommes de terre.,1
3078,Il y avait six cent onze pommes sur la table.; Il y avait deux cent soixante seize pommes sur la table.,0
3079,La piÃ¨ce Ã©tait remplie de deux cent cinquante neuf pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent quatre vingt quatorze pommes de terre.,1
3080,La piÃ¨ce Ã©tait remplie de six pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent soixante dix pommes de terre.,1
3081,Il y a sept cent quatre vingt onze anneaux.; Il y a neuf cent vingt huit anneaux.,1
3082,Il y avait cinq cent soixante et un chats dans la maison.; Il y avait sept cent quarante six chats dans la maison.,1
3083,Il y avait six cent trente huit chats dans la maison.; Il y avait six cent quarante huit chats dans la maison.,1
3084,Cela coÃ»te cent quatre vingt dix huit dollars.; Cela coÃ»te huit cent trente deux dollars.,1
3085,Il y avait neuf cent cinquante deux pommes sur la table.; Il y avait trois cent cinquante et un pommes sur la table.,0
3086,La piÃ¨ce Ã©tait remplie de huit cent deux pommes de terre.; La piÃ¨ce Ã©tait remplie de cinq cent quatre vingt douze pommes de terre.,0
3087,Smeagol blesse vingt quatre mouches.; Smeagol blesse trois cent vingt huit mouches.,1
3088,Il y a six cent un livres dans la bibliothÃ¨que.; Il y a sept cent quatre vingt dix sept livres dans la bibliothÃ¨que.,1
3089,Il y avait trois cent quarante deux chats dans la maison.; Il y avait sept cent soixante dix neuf chats dans la maison.,1
3090,La piÃ¨ce Ã©tait remplie de cent quarante sept pommes de terre.; La piÃ¨ce Ã©tait remplie de cent soixante quatorze pommes de terre.,1
3091,Il y avait deux cent quatre vingt onze pommes sur la table.; Il y avait neuf cent quatre vingt dix huit pommes sur la table.,1
3092,Il y a cinq cent soixante cinq anneaux.; Il y a deux cent trente neuf anneaux.,0
3093,Il y avait cent soixante quatre chats dans la maison.; Il y avait sept cent trois chats dans la maison.,1
3094,Il pouvait manger cinq cent soixante six oranges.; Il pouvait manger cinq cent dix neuf oranges.,0
3095,Smeagol blesse neuf cent soixante deux mouches.; Smeagol blesse cent soixante dix mouches.,0
3096,Smeagol blesse quatre cent dix huit mouches.; Smeagol blesse deux cent quatre vingt dix huit mouches.,0
3097,Cela coÃ»te cinq cent quatre vingt trois dollars.; Cela coÃ»te six cent quarante six dollars.,1
3098,Il y a huit cent vingt sept anneaux.; Il y a six cent soixante cinq anneaux.,0
3099,Il y a sept cent douze anneaux.; Il y a cent soixante trois anneaux.,0
3100,La piÃ¨ce Ã©tait remplie de quatre cent quatre pommes de terre.; La piÃ¨ce Ã©tait remplie de trois cent dix neuf pommes de terre.,0
3101,Il y a huit cent quatre vingt quatre anneaux.; Il y a cent dix neuf anneaux.,0
3102,Il y a deux cent quatre vingt onze anneaux.; Il y a trois cent vingt neuf anneaux.,1
3103,Cela coÃ»te deux cents dollars.; Cela coÃ»te quatre vingt sept dollars.,0
3104,Il y a huit cent dix neuf livres dans la bibliothÃ¨que.; Il y a trois cent sept livres dans la bibliothÃ¨que.,0
3105,Il pouvait manger neuf cents oranges.; Il pouvait manger deux cent soixante quatre oranges.,0
3106,Il pouvait manger six cent quatre vingt trois oranges.; Il pouvait manger sept cent soixante oranges.,1
3107,Le garÃ§on a six cent vingt et un piÃ¨ces.; Le garÃ§on a deux cent dix sept piÃ¨ces.,0
3108,Legolas a jetÃ© cinq cent soixante cinq nains.; Legolas a jetÃ© quatre cent soixante treize nains.,0
3109,Il pouvait manger deux cent quatre vingt treize oranges.; Il pouvait manger sept cent quatre vingt douze oranges.,1
3110,Smeagol blesse deux cent vingt mouches.; Smeagol blesse cinq cent trente trois mouches.,1
3111,Legolas a jetÃ© sept cent soixante dix huit nains.; Legolas a jetÃ© huit cent quatre vingt deux nains.,1
3112,Cela coÃ»te sept cent dix huit dollars.; Cela coÃ»te huit cent seize dollars.,1
3113,Legolas a jetÃ© sept cent cinquante deux nains.; Legolas a jetÃ© vingt six nains.,0
3114,Smeagol blesse quatre cent quatre vingt un mouches.; Smeagol blesse quatre vingt huit mouches.,0
3115,Ils emmÃ¨nent quatre cent quatre vingt douze hobbits Ã  Isengard.; Ils emmÃ¨nent sept cent cinquante huit hobbits Ã  Isengard.,1
3116,Il y avait deux cent quarante huit pommes sur la table.; Il y avait quarante cinq pommes sur la table.,0
3117,Le garÃ§on a trois cent un piÃ¨ces.; Le garÃ§on a trois cent soixante sept piÃ¨ces.,1
3118,Ils emmÃ¨nent six cent six hobbits Ã  Isengard.; Ils emmÃ¨nent quatre vingt dix sept hobbits Ã  Isengard.,0
3119,Ils emmÃ¨nent quatre cent quatre vingt un hobbits Ã  Isengard.; Ils emmÃ¨nent huit cent soixante hobbits Ã  Isengard.,1
3120,Il y avait huit cent soixante cinq pommes sur la table.; Il y avait cent deux pommes sur la table.,0
3121,Il y avait huit cent cinquante six pommes sur la table.; Il y avait cent vingt cinq pommes sur la table.,0
3122,Il y avait trois cent soixante six chats dans la maison.; Il y avait cent quatre vingt deux chats dans la maison.,0
3123,Il pouvait manger cinquante huit oranges.; Il pouvait manger cinq cent soixante treize oranges.,1
3124,Cela coÃ»te sept cent cinquante deux dollars.; Cela coÃ»te cinq cent quatre vingt onze dollars.,0
3125,La piÃ¨ce Ã©tait remplie de deux cent trente quatre pommes de terre.; La piÃ¨ce Ã©tait remplie de quatre cent quatre vingt cinq pommes de terre.,1
3126,Il y a six cent huit livres dans la bibliothÃ¨que.; Il y a deux cent quarante huit livres dans la bibliothÃ¨que.,0
3127,Smeagol blesse cent dix huit mouches.; Smeagol blesse six cent vingt six mouches.,1
3128,Il y avait trois cent un pommes sur la table.; Il y avait six cent soixante six pommes sur la table.,1
3129,Le garÃ§on a deux cent quatre vingt dix piÃ¨ces.; Le garÃ§on a quatre cent soixante seize piÃ¨ces.,1
3130,Cela coÃ»te six cent quarante huit dollars.; Cela coÃ»te quatre vingt treize dollars.,0
3131,Ils emmÃ¨nent cent quatre vingt dix sept hobbits Ã  Isengard.; Ils emmÃ¨nent cinq cent quarante hobbits Ã  Isengard.,1
3132,Il y avait six cent cinquante huit pommes sur la table.; Il y avait quatre cent quarante et un pommes sur la table.,0
3133,Il y a cinq cent cinquante cinq anneaux.; Il y a neuf cent quarante cinq anneaux.,1
3134,Legolas a jetÃ© vingt huit nains.; Legolas a jetÃ© six cent quatre vingt quatre nains.,1
3135,Il y avait deux cent dix neuf chats dans la maison.; Il y avait cent deux chats dans la maison.,0
3136,Legolas a jetÃ© huit cent soixante dix nains.; Legolas a jetÃ© cent quatre vingt quatorze nains.,0
3137,Le garÃ§on a quatre cent dix sept piÃ¨ces.; Le garÃ§on a cinq cent quatre vingt quatre piÃ¨ces.,1
3138,Smeagol blesse deux cent soixante mouches.; Smeagol blesse cent mouches.,0
3139,Il y avait soixante douze pommes sur la table.; Il y avait cinq cent soixante quinze pommes sur la table.,1
3140,Legolas a jetÃ© neuf cent trente huit nains.; Legolas a jetÃ© six cent trente et un nains.,0
3141,La piÃ¨ce Ã©tait remplie de quatre cent quatre vingt dix pommes de terre.; La piÃ¨ce Ã©tait remplie de soixante et onze pommes de terre.,0
3142,Le garÃ§on a huit cent quatre vingt six piÃ¨ces.; Le garÃ§on a six cent quatre vingt cinq piÃ¨ces.,0
3143,Ils emmÃ¨nent cent quatre vingt cinq hobbits Ã  Isengard.; Ils emmÃ¨nent sept cent vingt quatre hobbits Ã  Isengard.,1
3144,Le garÃ§on a cent trente neuf piÃ¨ces.; Le garÃ§on a cinq cent quinze piÃ¨ces.,1
3145,Ils emmÃ¨nent sept cent quatre vingt dix hobbits Ã  Isengard.; Ils emmÃ¨nent neuf cent quatre vingt dix hobbits Ã  Isengard.,1
3146,Smeagol blesse huit cent douze mouches.; Smeagol blesse deux cent huit mouches.,0
3147,Cela coÃ»te cinq cent vingt dollars.; Cela coÃ»te sept cent dix dollars.,1
3148,La piÃ¨ce Ã©tait remplie de six cent cinquante trois pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent soixante seize pommes de terre.,1
3149,Il pouvait manger huit cent soixante dix huit oranges.; Il pouvait manger cent trente deux oranges.,0
3150,Cela coÃ»te quatre cent vingt six dollars.; Cela coÃ»te cinq cent trente et un dollars.,1
3151,Il y a sept cent soixante quinze livres dans la bibliothÃ¨que.; Il y a cent quatre vingt un livres dans la bibliothÃ¨que.,0
3152,La piÃ¨ce Ã©tait remplie de deux cent trente quatre pommes de terre.; La piÃ¨ce Ã©tait remplie de sept cent trente trois pommes de terre.,1
3153,Ils emmÃ¨nent six cent cinq hobbits Ã  Isengard.; Ils emmÃ¨nent neuf cent deux hobbits Ã  Isengard.,1
3154,Il y a six cent soixante deux anneaux.; Il y a six cent soixante sept anneaux.,1
3155,Legolas a jetÃ© neuf cent soixante quatorze nains.; Legolas a jetÃ© onze nains.,0
3156,Legolas a jetÃ© quatre vingt seize nains.; Legolas a jetÃ© huit cent vingt sept nains.,1
3157,Il y avait neuf cent quarante trois pommes sur la table.; Il y avait cinq cent soixante seize pommes sur la table.,0
3158,La piÃ¨ce Ã©tait remplie de huit cent cinquante cinq pommes de terre.; La piÃ¨ce Ã©tait remplie de sept cent trente neuf pommes de terre.,0
3159,Il y a cinq cent quarante six anneaux.; Il y a cent trente sept anneaux.,0
3160,La piÃ¨ce Ã©tait remplie de sept cent quatre vingt cinq pommes de terre.; La piÃ¨ce Ã©tait remplie de trois cent soixante trois pommes de terre.,0
3161,Il y avait cinq cent trente neuf pommes sur la table.; Il y avait trois cent quarante pommes sur la table.,0
3162,Ils emmÃ¨nent trois cent quinze hobbits Ã  Isengard.; Ils emmÃ¨nent six cent vingt neuf hobbits Ã  Isengard.,1
3163,Il y avait quatre cent quatre vingt dix pommes sur la table.; Il y avait trois cent quatre vingt treize pommes sur la table.,0
3164,La piÃ¨ce Ã©tait remplie de sept cent soixante dix huit pommes de terre.; La piÃ¨ce Ã©tait remplie de cent quatre vingt dix pommes de terre.,0
3165,Ils emmÃ¨nent huit cent quatre vingt cinq hobbits Ã  Isengard.; Ils emmÃ¨nent cinq cent soixante et onze hobbits Ã  Isengard.,0
3166,La piÃ¨ce Ã©tait remplie de neuf cent quatre vingt un pommes de terre.; La piÃ¨ce Ã©tait remplie de seize pommes de terre.,0
3167,La piÃ¨ce Ã©tait remplie de quatre cent soixante treize pommes de terre.; La piÃ¨ce Ã©tait remplie de cent dix sept pommes de terre.,0
3168,Il y avait sept cent quatorze chats dans la maison.; Il y avait cinquante huit chats dans la maison.,0
3169,Il y a cent quarante anneaux.; Il y a quatre vingt dix neuf anneaux.,0
3170,Il y a cinq cent quatre vingt onze livres dans la bibliothÃ¨que.; Il y a cinq cent quarante trois livres dans la bibliothÃ¨que.,0
3171,Il pouvait manger trois cent neuf oranges.; Il pouvait manger trois cent un oranges.,0
3172,Legolas a jetÃ© deux cent quarante et un nains.; Legolas a jetÃ© quatre cent quatre vingt seize nains.,1
3173,Il y a trois cent soixante livres dans la bibliothÃ¨que.; Il y a trois cent soixante treize livres dans la bibliothÃ¨que.,1
3174,La piÃ¨ce Ã©tait remplie de six cent quatre vingt dix neuf pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent quatre vingt treize pommes de terre.,1
3175,Il pouvait manger neuf cent cinquante deux oranges.; Il pouvait manger vingt cinq oranges.,0
3176,Il y a quatre cent trente anneaux.; Il y a quatre cent vingt neuf anneaux.,0
3177,Cela coÃ»te cinq cent soixante et onze dollars.; Cela coÃ»te quatre cent quatre vingt seize dollars.,0
3178,Legolas a jetÃ© sept cent quarante sept nains.; Legolas a jetÃ© trois cent vingt deux nains.,0
3179,Il y avait huit cent quarante neuf chats dans la maison.; Il y avait neuf cent quatre vingt dix chats dans la maison.,1
3180,Le garÃ§on a cent quatre vingt treize piÃ¨ces.; Le garÃ§on a huit cent soixante dix neuf piÃ¨ces.,1
3181,La piÃ¨ce Ã©tait remplie de huit cent soixante quinze pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent soixante neuf pommes de terre.,1
3182,Ils emmÃ¨nent cinq cent sept hobbits Ã  Isengard.; Ils emmÃ¨nent deux cent quarante quatre hobbits Ã  Isengard.,0
3183,Smeagol blesse neuf cent quatre vingt six mouches.; Smeagol blesse sept cent soixante et un mouches.,0
3184,Cela coÃ»te neuf cent seize dollars.; Cela coÃ»te six cent soixante et un dollars.,0
3185,Ils emmÃ¨nent cent quatre vingts hobbits Ã  Isengard.; Ils emmÃ¨nent cinq cent soixante huit hobbits Ã  Isengard.,1
3186,Legolas a jetÃ© cinq cent quarante sept nains.; Legolas a jetÃ© cinq cent soixante dix neuf nains.,1
3187,Le garÃ§on a six cent quarante cinq piÃ¨ces.; Le garÃ§on a quatre cent cinquante piÃ¨ces.,0
3188,Le garÃ§on a neuf cent cinquante sept piÃ¨ces.; Le garÃ§on a six cent vingt et un piÃ¨ces.,0
3189,Legolas a jetÃ© cinq cent vingt deux nains.; Legolas a jetÃ© sept cent trente trois nains.,1
3190,Il y avait six cent quatre vingt deux pommes sur la table.; Il y avait trois cent quatre vingt seize pommes sur la table.,0
3191,Il y a huit cent onze livres dans la bibliothÃ¨que.; Il y a huit cent soixante sept livres dans la bibliothÃ¨que.,1
3192,Il y avait deux cent vingt cinq chats dans la maison.; Il y avait huit cent soixante dix huit chats dans la maison.,1
3193,Cela coÃ»te huit cent soixante deux dollars.; Cela coÃ»te deux cent quatre vingt seize dollars.,0
3194,Smeagol blesse quatre cent treize mouches.; Smeagol blesse huit cent trente trois mouches.,1
3195,Le garÃ§on a cent vingt huit piÃ¨ces.; Le garÃ§on a cinquante six piÃ¨ces.,0
3196,Legolas a jetÃ© neuf cent vingt cinq nains.; Legolas a jetÃ© vingt nains.,0
3197,Il y avait neuf cent dix sept chats dans la maison.; Il y avait six cent vingt quatre chats dans la maison.,0
3198,Ils emmÃ¨nent cent vingt trois hobbits Ã  Isengard.; Ils emmÃ¨nent cinq cent cinquante deux hobbits Ã  Isengard.,1
3199,Ils emmÃ¨nent neuf cent vingt quatre hobbits Ã  Isengard.; Ils emmÃ¨nent neuf cent quatre vingt quinze hobbits Ã  Isengard.,1
3200,Il y avait cent quatre vingt dix sept chats dans la maison.; Il y avait deux cent cinquante quatre chats dans la maison.,1
3201,Il y avait neuf cent trente sept pommes sur la table.; Il y avait deux cent quatre vingt huit pommes sur la table.,0
3202,Il y avait neuf cent quatre vingt quatorze chats dans la maison.; Il y avait sept cent soixante chats dans la maison.,0
3203,Il y avait huit cent soixante dix sept pommes sur la table.; Il y avait deux cent quatre vingt dix sept pommes sur la table.,0
3204,Il y avait huit cent vingt trois chats dans la maison.; Il y avait deux cent soixante sept chats dans la maison.,0
3205,Cela coÃ»te trois cent soixante et un dollars.; Cela coÃ»te quarante huit dollars.,0
3206,Le garÃ§on a huit cent quatre vingt quatorze piÃ¨ces.; Le garÃ§on a neuf cent cinquante six piÃ¨ces.,1
3207,Il pouvait manger neuf cent trois oranges.; Il pouvait manger quatre cent soixante sept oranges.,0
3208,Il y avait sept cent soixante et un pommes sur la table.; Il y avait cinq cent quatre vingt onze pommes sur la table.,0
3209,Il y avait quatre cent quatre vingt cinq chats dans la maison.; Il y avait quatre vingt six chats dans la maison.,0
3210,Smeagol blesse huit cent cinquante cinq mouches.; Smeagol blesse deux cent cinquante huit mouches.,0
3211,Il y avait soixante dix chats dans la maison.; Il y avait neuf cent soixante cinq chats dans la maison.,1
3212,Il y a quatre cent soixante quinze livres dans la bibliothÃ¨que.; Il y a trois cent quarante sept livres dans la bibliothÃ¨que.,0
3213,Le garÃ§on a quatre vingt seize piÃ¨ces.; Le garÃ§on a sept cent cinquante six piÃ¨ces.,1
3214,Legolas a jetÃ© cinq cent trente nains.; Legolas a jetÃ© neuf cent quatre vingt dix neuf nains.,1
3215,Il y a trois cent quatre vingt sept livres dans la bibliothÃ¨que.; Il y a neuf cent soixante treize livres dans la bibliothÃ¨que.,1
3216,Il y avait cent quatre vingt quinze pommes sur la table.; Il y avait neuf cent quatre vingt deux pommes sur la table.,1
3217,Le garÃ§on a quatre vingt quatre piÃ¨ces.; Le garÃ§on a six cent quatre vingts piÃ¨ces.,1
3218,Legolas a jetÃ© neuf cent quatre vingt huit nains.; Legolas a jetÃ© cent trente neuf nains.,0
3219,Smeagol blesse neuf cent vingt cinq mouches.; Smeagol blesse six cent quatre vingt quinze mouches.,0
3220,Le garÃ§on a cent cinquante huit piÃ¨ces.; Le garÃ§on a sept cent soixante cinq piÃ¨ces.,1
3221,Il y a cent quatre vingt deux anneaux.; Il y a vingt neuf anneaux.,0
3222,Il y a cent neuf livres dans la bibliothÃ¨que.; Il y a quatre cent cinquante cinq livres dans la bibliothÃ¨que.,1
3223,Il y a sept cent trente trois anneaux.; Il y a cent deux anneaux.,0
3224,Il y avait quatre cent soixante neuf pommes sur la table.; Il y avait trois cent quarante sept pommes sur la table.,0
3225,Il y avait vingt trois chats dans la maison.; Il y avait neuf cent cinquante six chats dans la maison.,1
3226,Le garÃ§on a deux cent quatre vingt neuf piÃ¨ces.; Le garÃ§on a six cent quatre vingt dix neuf piÃ¨ces.,1
3227,Il y a deux cent soixante quinze livres dans la bibliothÃ¨que.; Il y a trois cent trente et un livres dans la bibliothÃ¨que.,1
3228,Smeagol blesse six cent soixante sept mouches.; Smeagol blesse cent vingt huit mouches.,0
3229,Il y avait deux cent trente et un chats dans la maison.; Il y avait trois cent quatre vingts chats dans la maison.,1
3230,Il pouvait manger six cent trente quatre oranges.; Il pouvait manger neuf cent dix sept oranges.,1
3231,Cela coÃ»te neuf cent soixante douze dollars.; Cela coÃ»te sept cent quatre vingt trois dollars.,0
3232,Il y avait neuf cent dix neuf chats dans la maison.; Il y avait neuf cent dix chats dans la maison.,0
3233,Le garÃ§on a neuf cent neuf piÃ¨ces.; Le garÃ§on a trois cent quatre vingt quinze piÃ¨ces.,0
3234,La piÃ¨ce Ã©tait remplie de trente six pommes de terre.; La piÃ¨ce Ã©tait remplie de vingt quatre pommes de terre.,0
3235,Legolas a jetÃ© cent quatre vingt onze nains.; Legolas a jetÃ© huit cent soixante dix neuf nains.,1
3236,Il y avait sept cent sept pommes sur la table.; Il y avait neuf cent dix neuf pommes sur la table.,1
3237,Smeagol blesse six cent soixante cinq mouches.; Smeagol blesse huit cent quatre vingt douze mouches.,1
3238,Le garÃ§on a trois cent quatre vingt dix piÃ¨ces.; Le garÃ§on a cinq cent vingt et un piÃ¨ces.,1
3239,Il y a cinq cent soixante dix neuf anneaux.; Il y a deux cent quatre vingt un anneaux.,0
3240,Legolas a jetÃ© quatre cent deux nains.; Legolas a jetÃ© deux cent quatre vingt seize nains.,0
3241,Il y avait cinq cent six pommes sur la table.; Il y avait quatre cent douze pommes sur la table.,0
3242,Il y a quatre vingt cinq livres dans la bibliothÃ¨que.; Il y a trois cent quatre vingt quatorze livres dans la bibliothÃ¨que.,1
3243,La piÃ¨ce Ã©tait remplie de sept cent quarante trois pommes de terre.; La piÃ¨ce Ã©tait remplie de huit cent quatre vingt onze pommes de terre.,1
3244,Il pouvait manger quatre cent quinze oranges.; Il pouvait manger trois cent cinquante huit oranges.,0
3245,Ils emmÃ¨nent deux cent cinquante huit hobbits Ã  Isengard.; Ils emmÃ¨nent six cent cinquante deux hobbits Ã  Isengard.,1
3246,La piÃ¨ce Ã©tait remplie de trois cent vingt six pommes de terre.; La piÃ¨ce Ã©tait remplie de quatre cent vingt cinq pommes de terre.,1
3247,La piÃ¨ce Ã©tait remplie de deux cent quarante huit pommes de terre.; La piÃ¨ce Ã©tait remplie de six cent soixante et un pommes de terre.,1
3248,Ils emmÃ¨nent trois cent cinquante trois hobbits Ã  Isengard.; Ils emmÃ¨nent sept cent cinquante sept hobbits Ã  Isengard.,1
3249,Il y a quatre cent trente sept livres dans la bibliothÃ¨que.; Il y a quatre cent trente six livres dans la bibliothÃ¨que.,0
3250,Il y avait cinq cent soixante dix neuf pommes sur la table.; Il y avait cent quinze pommes sur la table.,0
3251,La piÃ¨ce Ã©tait remplie de six cent cinquante cinq pommes de terre.; La piÃ¨ce Ã©tait remplie de cinq cent dix neuf pommes de terre.,0
3252,La piÃ¨ce Ã©tait remplie de deux cent onze pommes de terre.; La piÃ¨ce Ã©tait remplie de quatre cent vingt trois pommes de terre.,1
3253,Legolas a jetÃ© trois cent quatre vingt dix nains.; Legolas a jetÃ© six cent treize nains.,1
3254,Ils emmÃ¨nent six cent cinquante trois hobbits Ã  Isengard.; Ils emmÃ¨nent cent quatre vingt huit hobbits Ã  Isengard.,0
3255,Smeagol blesse huit cent vingt neuf mouches.; Smeagol blesse cent quatre vingt quatre mouches.,0
3256,Il y a huit cent soixante quinze livres dans la bibliothÃ¨que.; Il y a deux cent soixante huit livres dans la bibliothÃ¨que.,0
3257,Il y a huit cent trente quatre livres dans la bibliothÃ¨que.; Il y a neuf cent cinquante trois livres dans la bibliothÃ¨que.,1
3258,Ils emmÃ¨nent cent un hobbits Ã  Isengard.; Ils emmÃ¨nent cinq cent cinquante cinq hobbits Ã  Isengard.,1
3259,La piÃ¨ce Ã©tait remplie de deux cent cinq pommes de terre.; La piÃ¨ce Ã©tait remplie de cent quatre pommes de terre.,0
3260,Le garÃ§on a six cent quarante deux piÃ¨ces.; Le garÃ§on a quatre cent quatre vingt quatorze piÃ¨ces.,0
3261,La piÃ¨ce Ã©tait remplie de trois cent quatre vingt douze pommes de terre.; La piÃ¨ce Ã©tait remplie de cent cinquante six pommes de terre.,0
3262,Il y avait quatre cent vingt six chats dans la maison.; Il y avait trois cent trente deux chats dans la maison.,0
3263,La piÃ¨ce Ã©tait remplie de cent cinquante deux pommes de terre.; La piÃ¨ce Ã©tait remplie de huit cent soixante neuf pommes de terre.,1
3264,Il y a trois cent douze livres dans la bibliothÃ¨que.; Il y a deux cent quarante neuf livres dans la bibliothÃ¨que.,0
3265,Il y avait deux cent quatre vingt cinq pommes sur la table.; Il y avait huit cent trente deux pommes sur la table.,1
3266,Le garÃ§on a deux cent soixante deux piÃ¨ces.; Le garÃ§on a six cent vingt deux piÃ¨ces.,1
3267,Il pouvait manger six cent vingt six oranges.; Il pouvait manger cent soixante dix sept oranges.,0
3268,Il y avait sept cent cinquante six chats dans la maison.; Il y avait cent soixante sept chats dans la maison.,0
3269,Il y a neuf cent vingt trois livres dans la bibliothÃ¨que.; Il y a cinq cent trente quatre livres dans la bibliothÃ¨que.,0
3270,Il y avait trois cent soixante trois pommes sur la table.; Il y avait quatre cent cinquante six pommes sur la table.,1
3271,Il y a quatre cent cinquante quatre livres dans la bibliothÃ¨que.; Il y a quatre cent soixante trois livres dans la bibliothÃ¨que.,1
3272,Smeagol blesse neuf cent quarante neuf mouches.; Smeagol blesse quatre cent trente huit mouches.,0
3273,Il y a six cent cinquante livres dans la bibliothÃ¨que.; Il y a quatre cent quatre vingt dix neuf livres dans la bibliothÃ¨que.,0
3274,Smeagol blesse cinq cent cinquante mouches.; Smeagol blesse cent soixante trois mouches.,0
3275,Legolas a jetÃ© cent quatre vingt cinq nains.; Legolas a jetÃ© cent quarante deux nains.,0
3276,Smeagol blesse deux cent soixante douze mouches.; Smeagol blesse sept cent quatre vingt dix huit mouches.,1
3277,Le garÃ§on a deux cent soixante treize piÃ¨ces.; Le garÃ§on a cent soixante quinze piÃ¨ces.,0
3278,Cela coÃ»te sept cent quatre vingt deux dollars.; Cela coÃ»te cent vingt six dollars.,0
3279,Il y avait deux cent quarante quatre chats dans la maison.; Il y avait cinq cent neuf chats dans la maison.,1
3280,Il pouvait manger neuf cent trente huit oranges.; Il pouvait manger quatre vingt dix huit oranges.,0
3281,Cela coÃ»te six cent soixante quatre dollars.; Cela coÃ»te trois cent quatre vingt seize dollars.,0
3282,Le garÃ§on a trois cent trente deux piÃ¨ces.; Le garÃ§on a deux cent quarante six piÃ¨ces.,0
3283,Il y avait cent vingt cinq pommes sur la table.; Il y avait sept cent quatre vingt trois pommes sur la table.,1
3284,Il y a neuf cent soixante dix sept livres dans la bibliothÃ¨que.; Il y a cent quarante huit livres dans la bibliothÃ¨que.,0
3285,Ils emmÃ¨nent cent soixante quatre hobbits Ã  Isengard.; Ils emmÃ¨nent huit cent cinquante hobbits Ã  Isengard.,1
3286,Il pouvait manger six cent quatre vingt douze oranges.; Il pouvait manger six cent deux oranges.,0
3287,Il y avait trois cent quatre chats dans la maison.; Il y avait neuf cent soixante chats dans la maison.,1
3288,Il y avait six cent quatre vingt deux chats dans la maison.; Il y avait cinq cent quatre vingt dix huit chats dans la maison.,0
3289,Ils emmÃ¨nent cent quarante huit hobbits Ã  Isengard.; Ils emmÃ¨nent deux cent soixante trois hobbits Ã  Isengard.,1
3290,Il y a cinq cent quatre vingt un anneaux.; Il y a neuf cent quarante huit anneaux.,1
3291,La piÃ¨ce Ã©tait remplie de trois cent quatre vingt quinze pommes de terre.; La piÃ¨ce Ã©tait remplie de cent vingt neuf pommes de terre.,0
3292,Il y avait sept cent vingt huit chats dans la maison.; Il y avait neuf cent soixante sept chats dans la maison.,1
3293,La piÃ¨ce Ã©tait remplie de cent quarante six pommes de terre.; La piÃ¨ce Ã©tait remplie de vingt quatre pommes de terre.,0
3294,Ils emmÃ¨nent deux cent soixante huit hobbits Ã  Isengard.; Ils emmÃ¨nent trois cent trente cinq hobbits Ã  Isengard.,1
3295,Legolas a jetÃ© cinq cent vingt cinq nains.; Legolas a jetÃ© cinq cent cinquante neuf nains.,1
3296,Ils emmÃ¨nent vingt quatre hobbits Ã  Isengard.; Ils emmÃ¨nent six cent trente six hobbits Ã  Isengard.,1
3297,Cela coÃ»te quatre cent soixante dix neuf dollars.; Cela coÃ»te sept cent soixante quatorze dollars.,1
3298,Il y avait neuf cent un chats dans la maison.; Il y avait cinq cent vingt sept chats dans la maison.,0
3299,Cela coÃ»te cent quinze dollars.; Cela coÃ»te quarante et un dollars.,0
3300,Il y a cinq cent quatorze livres dans la bibliothÃ¨que.; Il y a trois cent soixante six livres dans la bibliothÃ¨que.,0
3301,Cela coÃ»te deux cent quarante et un dollars.; Cela coÃ»te cent trente sept dollars.,0
3302,Il y avait trois cent soixante quatorze pommes sur la table.; Il y avait quatre vingt douze pommes sur la table.,0
3303,Cela coÃ»te cent soixante douze dollars.; Cela coÃ»te huit cent onze dollars.,1
3304,Il y a quarante et un anneaux.; Il y a six cent cinquante et un anneaux.,1
3305,Il y avait cent vingt sept chats dans la maison.; Il y avait cent soixante quinze chats dans la maison.,1
3306,Il y avait sept cent cinquante cinq chats dans la maison.; Il y avait cent trente cinq chats dans la maison.,0
3307,Il y avait deux cent vingt six pommes sur la table.; Il y avait cinq cent quatre vingt deux pommes sur la table.,1
3308,Il y a quatre cent quinze livres dans la bibliothÃ¨que.; Il y a cent trente huit livres dans la bibliothÃ¨que.,0
3309,Legolas a jetÃ© cinq cent trois nains.; Legolas a jetÃ© dix huit nains.,0
3310,Il pouvait manger huit cent quatre vingts oranges.; Il pouvait manger trois cent quatre vingt dix huit oranges.,0
3311,Ils emmÃ¨nent cinquante sept hobbits Ã  Isengard.; Ils emmÃ¨nent cinq hobbits Ã  Isengard.,0
3312,Il y avait sept cent onze chats dans la maison.; Il y avait sept cent vingt neuf chats dans la maison.,1
3313,Legolas a jetÃ© trente nains.; Legolas a jetÃ© sept cent quatorze nains.,1
3314,Le garÃ§on a six cent six piÃ¨ces.; Le garÃ§on a neuf cent cinquante six piÃ¨ces.,1
