,sents,labels
1634,Legolas kastede femhundrede og otteoghalvtreds dvÃ¦rge.; Legolas kastede sekshundrede og treogtredive dvÃ¦rge.,1
1635,Han kunne spise ethundrede og seksten appelsiner.; Han kunne spise nihundrede og femoghalvfjerds appelsiner.,1
1636,Smeagol gÃ¸r ethundrede og tretten fluer ondt.; Smeagol gÃ¸r syvoghalvfjerds fluer ondt.,0
1637,Der var femhundrede og femoghalvfems katte i huset.; Der var sekshundrede og seks katte i huset.,1
1638,Der var firehundrede og syvogfirs Ã¦bler pÃ¥ bordet.; Der var nihundrede og atten Ã¦bler pÃ¥ bordet.,1
1639,VÃ¦relset var fyldt med sekshundrede og to kartofler.; VÃ¦relset var fyldt med sekshundrede og seksogtredive kartofler.,1
1640,Der var tohundrede og otte katte i huset.; Der var ethundrede og treoghalvfjerds katte i huset.,0
1641,VÃ¦relset var fyldt med treogfyrre kartofler.; VÃ¦relset var fyldt med ottehundrede og sytten kartofler.,1
1642,Smeagol gÃ¸r femhundrede og fireogtreds fluer ondt.; Smeagol gÃ¸r tohundrede og tredive fluer ondt.,0
1643,Der er otteogtreds bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og halvfems bÃ¸ger pÃ¥ biblioteket.,1
1644,Legolas kastede nihundrede og enoghalvfjerds dvÃ¦rge.; Legolas kastede nioghalvfjerds dvÃ¦rge.,0
1645,Han kunne spise ethundrede og seks appelsiner.; Han kunne spise otteoghalvtreds appelsiner.,0
1646,Der er toogfirs bÃ¸ger pÃ¥ biblioteket.; Der er syvhundrede og treoghalvfems bÃ¸ger pÃ¥ biblioteket.,1
1647,De tager ethundrede og nitten hobbyer til Isengard.; De tager firehundrede og niogtredive hobbyer til Isengard.,1
1648,Der er nihundrede og fjorten ringe.; Der er syvhundrede og toogtreds ringe.,0
1649,VÃ¦relset var fyldt med ottehundrede og seksogtreds kartofler.; VÃ¦relset var fyldt med tohundrede og otteoghalvfems kartofler.,0
1650,Han kunne spise femhundrede og nitten appelsiner.; Han kunne spise ottehundrede og niogtyve appelsiner.,1
1651,VÃ¦relset var fyldt med trehundrede og tredive kartofler.; VÃ¦relset var fyldt med nihundrede og tolv kartofler.,1
1652,De tager sekshundrede og syvogfyrre hobbyer til Isengard.; De tager ethundrede og nitten hobbyer til Isengard.,0
1653,Der var firehundrede og sytten Ã¦bler pÃ¥ bordet.; Der var tohundrede og treoghalvfems Ã¦bler pÃ¥ bordet.,0
1654,Han kunne spise tohundrede og femogtyve appelsiner.; Han kunne spise nihundrede og niogtyve appelsiner.,1
1655,Der var tohundrede og treogtredive katte i huset.; Der var ethundrede og fireogtyve katte i huset.,0
1656,Legolas kastede tohundrede og fire dvÃ¦rge.; Legolas kastede ethundrede og tooghalvfems dvÃ¦rge.,0
1657,Han kunne spise syvhundrede og treogtyve appelsiner.; Han kunne spise nihundrede og tooghalvfjerds appelsiner.,1
1658,Der var femhundrede og tooghalvfjerds katte i huset.; Der var femhundrede og otteoghalvtreds katte i huset.,0
1659,VÃ¦relset var fyldt med nihundrede og syvoghalvtreds kartofler.; VÃ¦relset var fyldt med ottehundrede og seks kartofler.,0
1660,Legolas kastede trehundrede og seksogtredive dvÃ¦rge.; Legolas kastede sekshundrede og enoghalvfjerds dvÃ¦rge.,1
1661,Der var syvhundrede og seksogtyve katte i huset.; Der var tohundrede og treoghalvfjerds katte i huset.,0
1662,De tager ethundrede og femten hobbyer til Isengard.; De tager trehundrede og halvtreds hobbyer til Isengard.,1
1663,De tager ethundrede og fireogtyve hobbyer til Isengard.; De tager tohundrede og seksogfirs hobbyer til Isengard.,1
1664,Drengen har firehundrede og toogfirs mÃ¸nter.; Drengen har femhundrede og otteogtreds mÃ¸nter.,1
1665,Det koster sekshundrede og sytten dollars.; Det koster sekshundrede og halvfjerds dollars.,1
1666,Der var enogtyve Ã¦bler pÃ¥ bordet.; Der var trehundrede og syvoghalvfjerds Ã¦bler pÃ¥ bordet.,1
1667,Der var ethundrede og tredive Ã¦bler pÃ¥ bordet.; Der var syvhundrede og otteogfirs Ã¦bler pÃ¥ bordet.,1
1668,Der er firehundrede og otteoghalvfjerds ringe.; Der er firehundrede og niogtredive ringe.,0
1669,Det koster syvhundrede og toogtyve dollars.; Det koster ottehundrede og toogtreds dollars.,1
1670,Der er syvhundrede og seksogfyrre bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og seksogtredive bÃ¸ger pÃ¥ biblioteket.,0
1671,De tager firehundrede og fireoghalvtreds hobbyer til Isengard.; De tager tooghalvtreds hobbyer til Isengard.,0
1672,Der var sekshundrede og enogfirs Ã¦bler pÃ¥ bordet.; Der var femhundrede og tolv Ã¦bler pÃ¥ bordet.,0
1673,Smeagol gÃ¸r sekshundrede og femoghalvfems fluer ondt.; Smeagol gÃ¸r trehundrede og seksogtredive fluer ondt.,0
1674,Han kunne spise tretten appelsiner.; Han kunne spise tohundrede og fireoghalvfems appelsiner.,1
1675,Legolas kastede firehundrede og seksoghalvfjerds dvÃ¦rge.; Legolas kastede trehundrede og nioghalvfems dvÃ¦rge.,0
1676,Han kunne spise firehundrede og treogfyrre appelsiner.; Han kunne spise tohundrede og syvogtreds appelsiner.,0
1677,VÃ¦relset var fyldt med tohundrede og syvogtyve kartofler.; VÃ¦relset var fyldt med ethundrede og enogtreds kartofler.,0
1678,De tager sekshundrede og femoghalvfjerds hobbyer til Isengard.; De tager ethundrede og treogfirs hobbyer til Isengard.,0
1679,Legolas kastede ethundrede og fireogtyve dvÃ¦rge.; Legolas kastede firehundrede og otteogfirs dvÃ¦rge.,1
1680,Der er tohundrede og toogfirs ringe.; Der er firehundrede og fireogfyrre ringe.,1
1681,Det koster nihundrede og fem dollars.; Det koster trehundrede og tyve dollars.,0
1682,Der er trehundrede og treoghalvfjerds ringe.; Der er ethundrede og femogtyve ringe.,0
1683,VÃ¦relset var fyldt med trehundrede og otteogtreds kartofler.; VÃ¦relset var fyldt med treogtyve kartofler.,0
1684,Han kunne spise trehundrede og toogtyve appelsiner.; Han kunne spise otte appelsiner.,0
1685,Der var femhundrede og tolv katte i huset.; Der var tohundrede og nitten katte i huset.,0
1686,Smeagol gÃ¸r tohundrede og tyve fluer ondt.; Smeagol gÃ¸r tohundrede og treoghalvfjerds fluer ondt.,1
1687,De tager trehundrede og femten hobbyer til Isengard.; De tager seksoghalvfjerds hobbyer til Isengard.,0
1688,VÃ¦relset var fyldt med tooghalvtreds kartofler.; VÃ¦relset var fyldt med trehundrede og niogfirs kartofler.,1
1689,De tager syvhundrede og niogfirs hobbyer til Isengard.; De tager tohundrede og halvtreds hobbyer til Isengard.,0
1690,Der var firehundrede og halvtreds katte i huset.; Der var trehundrede og syvoghalvtreds katte i huset.,0
1691,Der er ottehundrede og seksogfyrre bÃ¸ger pÃ¥ biblioteket.; Der er firehundrede og fyrre bÃ¸ger pÃ¥ biblioteket.,0
1692,Det koster nihundrede og seksogtreds dollars.; Det koster trehundrede og femogfyrre dollars.,0
1693,Han kunne spise ottehundrede og treogtreds appelsiner.; Han kunne spise tohundrede og niogtyve appelsiner.,0
1694,Der var seksoghalvtreds katte i huset.; Der var syvhundrede og fireogtreds katte i huset.,1
1695,Drengen har otteogtredive mÃ¸nter.; Drengen har fireogfirs mÃ¸nter.,1
1696,Smeagol gÃ¸r ottehundrede og otte fluer ondt.; Smeagol gÃ¸r tohundrede og tre fluer ondt.,0
1697,Der var sekshundrede og fireogfirs Ã¦bler pÃ¥ bordet.; Der var firehundrede og seksoghalvfjerds Ã¦bler pÃ¥ bordet.,0
1698,De tager nihundrede og tooghalvfjerds hobbyer til Isengard.; De tager sekshundrede og seksoghalvfjerds hobbyer til Isengard.,0
1699,De tager nihundrede og enogfyrre hobbyer til Isengard.; De tager firehundrede og femogtredive hobbyer til Isengard.,0
1700,Der er ottehundrede og enogfyrre ringe.; Der er syvhundrede og fireoghalvfjerds ringe.,0
1701,De tager femhundrede og syvogtredive hobbyer til Isengard.; De tager syvhundrede og tre hobbyer til Isengard.,1
1702,Der er ettusind bÃ¸ger pÃ¥ biblioteket.; Der er trehundrede og treoghalvfems bÃ¸ger pÃ¥ biblioteket.,0
1703,Smeagol gÃ¸r ottehundrede og syv fluer ondt.; Smeagol gÃ¸r tohundrede og femogtreds fluer ondt.,0
1704,Legolas kastede trehundrede og femogfyrre dvÃ¦rge.; Legolas kastede ethundrede og enoghalvfems dvÃ¦rge.,0
1705,Drengen har sekshundrede og fireoghalvfjerds mÃ¸nter.; Drengen har sekshundrede og seksogtyve mÃ¸nter.,0
1706,VÃ¦relset var fyldt med tohundrede og seksogtreds kartofler.; VÃ¦relset var fyldt med firehundrede og halvfjerds kartofler.,1
1707,Der er ethundrede og halvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er ethundrede og et bÃ¸ger pÃ¥ biblioteket.,0
1708,VÃ¦relset var fyldt med sekshundrede og nitten kartofler.; VÃ¦relset var fyldt med nihundrede og treogfirs kartofler.,1
1709,VÃ¦relset var fyldt med firehundrede og enogfyrre kartofler.; VÃ¦relset var fyldt med syvhundrede og otte kartofler.,1
1710,Der er syvhundrede og seksten ringe.; Der er sekshundrede og syvoghalvfjerds ringe.,0
1711,Der er femhundrede og treds bÃ¸ger pÃ¥ biblioteket.; Der er femhundrede og toogfyrre bÃ¸ger pÃ¥ biblioteket.,0
1712,VÃ¦relset var fyldt med sekshundrede og fireoghalvtreds kartofler.; VÃ¦relset var fyldt med femhundrede og fireoghalvtreds kartofler.,0
1713,Der var sekshundrede og syvogtyve katte i huset.; Der var femhundrede og syvogtyve katte i huset.,0
1714,Der er nihundrede og ti ringe.; Der er treogfyrre ringe.,0
1715,De tager sekshundrede og seksogtredive hobbyer til Isengard.; De tager enogtredive hobbyer til Isengard.,0
1716,Legolas kastede nihundrede og femogfirs dvÃ¦rge.; Legolas kastede firehundrede og enogtyve dvÃ¦rge.,0
1717,Smeagol gÃ¸r syvhundrede og atten fluer ondt.; Smeagol gÃ¸r syvhundrede og enoghalvfjerds fluer ondt.,1
1718,Der var syvhundrede og seksoghalvtreds katte i huset.; Der var ottehundrede og ni katte i huset.,1
1719,Drengen har syvhundrede og nitten mÃ¸nter.; Drengen har sekshundrede og syvogtredive mÃ¸nter.,0
1720,Smeagol gÃ¸r trehundrede og toogfirs fluer ondt.; Smeagol gÃ¸r sekshundrede og seksoghalvtreds fluer ondt.,1
1721,Smeagol gÃ¸r syv fluer ondt.; Smeagol gÃ¸r trehundrede og tre fluer ondt.,1
1722,Der var syvhundrede og femogtreds katte i huset.; Der var femhundrede og seksogfirs katte i huset.,0
1723,VÃ¦relset var fyldt med ottehundrede og fireoghalvfjerds kartofler.; VÃ¦relset var fyldt med trehundrede og seksogtyve kartofler.,0
1724,Der var ottehundrede og halvfems Ã¦bler pÃ¥ bordet.; Der var tooghalvtreds Ã¦bler pÃ¥ bordet.,0
1725,Drengen har trehundrede og treogtreds mÃ¸nter.; Drengen har tohundrede og elleve mÃ¸nter.,0
1726,Der var nihundrede og nitten katte i huset.; Der var firehundrede og fire katte i huset.,0
1727,Drengen har nihundrede og treogtreds mÃ¸nter.; Drengen har firehundrede og seksoghalvtreds mÃ¸nter.,0
1728,Det koster ethundrede og otteogfyrre dollars.; Det koster firehundrede og tredive dollars.,1
1729,Der er ottehundrede og atten bÃ¸ger pÃ¥ biblioteket.; Der er trehundrede og sytten bÃ¸ger pÃ¥ biblioteket.,0
1730,VÃ¦relset var fyldt med trehundrede og enogtredive kartofler.; VÃ¦relset var fyldt med ethundrede kartofler.,0
1731,Drengen har sytten mÃ¸nter.; Drengen har tohundrede og tolv mÃ¸nter.,1
1732,Drengen har femogtreds mÃ¸nter.; Drengen har otteoghalvfems mÃ¸nter.,1
1733,Det koster sekshundrede og femogtreds dollars.; Det koster syvhundrede og nioghalvtreds dollars.,1
1734,Der var seksogfirs katte i huset.; Der var femhundrede og fyrre katte i huset.,1
1735,Han kunne spise nihundrede og femoghalvtreds appelsiner.; Han kunne spise sekshundrede og niogtyve appelsiner.,0
1736,VÃ¦relset var fyldt med sekshundrede og seksogfyrre kartofler.; VÃ¦relset var fyldt med trehundrede og enoghalvfems kartofler.,0
1737,Der var ethundrede og syvogtyve Ã¦bler pÃ¥ bordet.; Der var nihundrede og tretten Ã¦bler pÃ¥ bordet.,1
1738,Smeagol gÃ¸r sytten fluer ondt.; Smeagol gÃ¸r ottehundrede og seksogtredive fluer ondt.,1
1739,De tager tohundrede og fireogtredive hobbyer til Isengard.; De tager ethundrede og enoghalvfjerds hobbyer til Isengard.,0
1740,Der var nihundrede og fyrre katte i huset.; Der var syvhundrede og elleve katte i huset.,0
1741,Drengen har nihundrede og fjorten mÃ¸nter.; Drengen har nihundrede og et mÃ¸nter.,0
1742,Han kunne spise tohundrede og treogtredive appelsiner.; Han kunne spise syvhundrede og tyve appelsiner.,1
1743,Det koster firehundrede og otteogtreds dollars.; Det koster firehundrede og to dollars.,0
1744,Drengen har tohundrede og enoghalvfems mÃ¸nter.; Drengen har niogfyrre mÃ¸nter.,0
1745,Der er ottehundrede og enogtyve bÃ¸ger pÃ¥ biblioteket.; Der er syvhundrede og otteogfirs bÃ¸ger pÃ¥ biblioteket.,0
1746,Han kunne spise firehundrede og femogtreds appelsiner.; Han kunne spise femhundrede og syv appelsiner.,1
1747,Drengen har sekshundrede og femoghalvfems mÃ¸nter.; Drengen har trehundrede og femogtredive mÃ¸nter.,0
1748,VÃ¦relset var fyldt med trehundrede og treoghalvtreds kartofler.; VÃ¦relset var fyldt med trehundrede og ti kartofler.,0
1749,De tager ethundrede og seksten hobbyer til Isengard.; De tager sekshundrede og treoghalvtreds hobbyer til Isengard.,1
1750,VÃ¦relset var fyldt med firehundrede og treds kartofler.; VÃ¦relset var fyldt med nihundrede og femogfirs kartofler.,1
1751,Der var trehundrede og enoghalvfems Ã¦bler pÃ¥ bordet.; Der var ethundrede og fireogfirs Ã¦bler pÃ¥ bordet.,0
1752,Der er syvogfyrre bÃ¸ger pÃ¥ biblioteket.; Der er femhundrede og treoghalvtreds bÃ¸ger pÃ¥ biblioteket.,1
1753,Der er ethundrede og tretten bÃ¸ger pÃ¥ biblioteket.; Der er firehundrede og elleve bÃ¸ger pÃ¥ biblioteket.,1
1754,Smeagol gÃ¸r tohundrede og toogfyrre fluer ondt.; Smeagol gÃ¸r sekshundrede og et fluer ondt.,1
1755,Han kunne spise ottehundrede og nitten appelsiner.; Han kunne spise ethundrede og femogtredive appelsiner.,0
1756,De tager femhundrede hobbyer til Isengard.; De tager nihundrede og enogfyrre hobbyer til Isengard.,1
1757,Han kunne spise femhundrede og syvogtreds appelsiner.; Han kunne spise ottehundrede og seksoghalvfjerds appelsiner.,1
1758,Han kunne spise firs appelsiner.; Han kunne spise firehundrede og treogfyrre appelsiner.,1
1759,Legolas kastede tohundrede og seks dvÃ¦rge.; Legolas kastede femhundrede og seksoghalvfjerds dvÃ¦rge.,1
1760,Der var ethundrede og otteogfyrre katte i huset.; Der var atten katte i huset.,0
1761,Legolas kastede trehundrede og femoghalvfems dvÃ¦rge.; Legolas kastede tohundrede og nitten dvÃ¦rge.,0
1762,Drengen har trehundrede og et mÃ¸nter.; Drengen har femhundrede og enogtredive mÃ¸nter.,1
1763,De tager nihundrede og fireogtreds hobbyer til Isengard.; De tager sekshundrede og sytten hobbyer til Isengard.,0
1764,Der var femoghalvfems Ã¦bler pÃ¥ bordet.; Der var ni Ã¦bler pÃ¥ bordet.,0
1765,Der er femhundrede og et ringe.; Der er nihundrede og nioghalvfjerds ringe.,1
1766,Legolas kastede sekshundrede og nitten dvÃ¦rge.; Legolas kastede ethundrede og toogfirs dvÃ¦rge.,0
1767,De tager trehundrede og treogtyve hobbyer til Isengard.; De tager tohundrede og sytten hobbyer til Isengard.,0
1768,Der er ethundrede og otte bÃ¸ger pÃ¥ biblioteket.; Der er tohundrede og fireoghalvfjerds bÃ¸ger pÃ¥ biblioteket.,1
1769,Det koster ethundrede og syvoghalvfjerds dollars.; Det koster nihundrede og seksogtyve dollars.,1
1770,Der var tohundrede og toogtyve katte i huset.; Der var femhundrede og seksogtreds katte i huset.,1
1771,Smeagol gÃ¸r sekshundrede og femten fluer ondt.; Smeagol gÃ¸r trehundrede og tre fluer ondt.,0
1772,Der er fireogtredive ringe.; Der er sekshundrede og fireogtyve ringe.,1
1773,Der er nihundrede og femoghalvfems ringe.; Der er tohundrede og nioghalvfems ringe.,0
1774,Der er sekshundrede og seks ringe.; Der er tohundrede og treoghalvtreds ringe.,0
1775,VÃ¦relset var fyldt med tretten kartofler.; VÃ¦relset var fyldt med firehundrede og niogfirs kartofler.,1
1776,Der er enoghalvfjerds ringe.; Der er treoghalvtreds ringe.,0
1777,VÃ¦relset var fyldt med nihundrede og femoghalvtreds kartofler.; VÃ¦relset var fyldt med tohundrede og toogfirs kartofler.,0
1778,Legolas kastede firehundrede og enogtredive dvÃ¦rge.; Legolas kastede firehundrede og treoghalvfjerds dvÃ¦rge.,1
1779,Han kunne spise ethundrede og fem appelsiner.; Han kunne spise tohundrede og seksogfyrre appelsiner.,1
1780,Han kunne spise firehundrede og seksogtyve appelsiner.; Han kunne spise nihundrede og enoghalvfjerds appelsiner.,1
1781,VÃ¦relset var fyldt med femhundrede og fireogfirs kartofler.; VÃ¦relset var fyldt med femhundrede og toogtredive kartofler.,0
1782,Han kunne spise ottehundrede og seksogfirs appelsiner.; Han kunne spise femhundrede og treogtreds appelsiner.,0
1783,Der er sekshundrede og tre ringe.; Der er tohundrede og ti ringe.,0
1784,Drengen har trehundrede og nitten mÃ¸nter.; Drengen har sekshundrede og tooghalvtreds mÃ¸nter.,1
1785,Han kunne spise sekshundrede og toogfyrre appelsiner.; Han kunne spise ottehundrede og syvoghalvtreds appelsiner.,1
1786,Der var femhundrede og seksogfyrre Ã¦bler pÃ¥ bordet.; Der var ethundrede og syvoghalvfjerds Ã¦bler pÃ¥ bordet.,0
1787,Smeagol gÃ¸r firehundrede og treogfyrre fluer ondt.; Smeagol gÃ¸r femhundrede og toogtredive fluer ondt.,1
1788,Der er ethundrede og to ringe.; Der er syvhundrede og toogtredive ringe.,1
1789,Legolas kastede trehundrede og syvoghalvfems dvÃ¦rge.; Legolas kastede femhundrede og otteogtyve dvÃ¦rge.,1
1790,VÃ¦relset var fyldt med ethundrede og enogtreds kartofler.; VÃ¦relset var fyldt med trehundrede og seksogtreds kartofler.,1
1791,Der var ethundrede og syvogtyve Ã¦bler pÃ¥ bordet.; Der var sekshundrede og fire Ã¦bler pÃ¥ bordet.,1
1792,Der var nihundrede og femten Ã¦bler pÃ¥ bordet.; Der var firehundrede og fem Ã¦bler pÃ¥ bordet.,0
1793,Legolas kastede firehundrede og treoghalvfjerds dvÃ¦rge.; Legolas kastede syvhundrede og enoghalvtreds dvÃ¦rge.,1
1794,Der var femhundrede og niogtredive Ã¦bler pÃ¥ bordet.; Der var sekshundrede og femogtreds Ã¦bler pÃ¥ bordet.,1
1795,Legolas kastede trehundrede og syvoghalvtreds dvÃ¦rge.; Legolas kastede nihundrede og seksogfyrre dvÃ¦rge.,1
1796,Der er ottehundrede og treogfyrre bÃ¸ger pÃ¥ biblioteket.; Der er tohundrede og femoghalvtreds bÃ¸ger pÃ¥ biblioteket.,0
1797,Der var femhundrede og otteogfirs katte i huset.; Der var sekshundrede og treds katte i huset.,1
1798,Han kunne spise syvhundrede og enogfyrre appelsiner.; Han kunne spise femhundrede og femogtyve appelsiner.,0
1799,Det koster femhundrede og syvoghalvfems dollars.; Det koster nihundrede og niogtyve dollars.,1
1800,Han kunne spise nihundrede og tolv appelsiner.; Han kunne spise fireoghalvtreds appelsiner.,0
1801,Der er trehundrede og sytten ringe.; Der er sekshundrede og seksten ringe.,1
1802,Smeagol gÃ¸r otte fluer ondt.; Smeagol gÃ¸r ethundrede og to fluer ondt.,1
1803,Der er otteoghalvtreds bÃ¸ger pÃ¥ biblioteket.; Der er ottehundrede og tretten bÃ¸ger pÃ¥ biblioteket.,1
1804,Drengen har syvhundrede og tooghalvfems mÃ¸nter.; Drengen har nihundrede mÃ¸nter.,1
1805,VÃ¦relset var fyldt med syvhundrede og syvogfyrre kartofler.; VÃ¦relset var fyldt med tohundrede og niogfyrre kartofler.,0
1806,Det koster treogtreds dollars.; Det koster trehundrede og syvoghalvtreds dollars.,1
1807,Der er femhundrede og atten bÃ¸ger pÃ¥ biblioteket.; Der er tohundrede og femogtreds bÃ¸ger pÃ¥ biblioteket.,0
1808,Han kunne spise nihundrede og femoghalvfjerds appelsiner.; Han kunne spise seksoghalvfems appelsiner.,0
1809,Drengen har nihundrede og tredive mÃ¸nter.; Drengen har treogtreds mÃ¸nter.,0
1810,Der er femhundrede og fireoghalvfems bÃ¸ger pÃ¥ biblioteket.; Der er trehundrede og otteoghalvfjerds bÃ¸ger pÃ¥ biblioteket.,0
1811,VÃ¦relset var fyldt med femhundrede og to kartofler.; VÃ¦relset var fyldt med ethundrede og syvogfirs kartofler.,0
1812,Der er ethundrede og tooghalvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er femhundrede og ti bÃ¸ger pÃ¥ biblioteket.,1
1813,Drengen har firehundrede og seksogtredive mÃ¸nter.; Drengen har ethundrede og femogtyve mÃ¸nter.,0
1814,VÃ¦relset var fyldt med syvhundrede og niogtreds kartofler.; VÃ¦relset var fyldt med sekshundrede og tre kartofler.,0
1815,Legolas kastede tohundrede og enogfirs dvÃ¦rge.; Legolas kastede femhundrede og otteogtreds dvÃ¦rge.,1
1816,Smeagol gÃ¸r nihundrede og atten fluer ondt.; Smeagol gÃ¸r firehundrede og halvtreds fluer ondt.,0
1817,Der var syvhundrede og tretten Ã¦bler pÃ¥ bordet.; Der var ethundrede og halvtreds Ã¦bler pÃ¥ bordet.,0
1818,Der var femhundrede og firs Ã¦bler pÃ¥ bordet.; Der var nihundrede og sytten Ã¦bler pÃ¥ bordet.,1
1819,Der var sekshundrede og syv Ã¦bler pÃ¥ bordet.; Der var tohundrede og fireogfyrre Ã¦bler pÃ¥ bordet.,0
1820,De tager syvhundrede og otteogtyve hobbyer til Isengard.; De tager sekshundrede og otteogtredive hobbyer til Isengard.,0
1821,Der er firehundrede og treogtreds bÃ¸ger pÃ¥ biblioteket.; Der er ethundrede og treogtyve bÃ¸ger pÃ¥ biblioteket.,0
1822,Det koster trehundrede og femogtyve dollars.; Det koster ottehundrede og seksoghalvtreds dollars.,1
1823,Legolas kastede tohundrede og ti dvÃ¦rge.; Legolas kastede trehundrede og femten dvÃ¦rge.,1
1824,Der er nihundrede og enogtreds bÃ¸ger pÃ¥ biblioteket.; Der er femhundrede og otteogtredive bÃ¸ger pÃ¥ biblioteket.,0
1825,Der er ottehundrede og elleve bÃ¸ger pÃ¥ biblioteket.; Der er firehundrede og niogtredive bÃ¸ger pÃ¥ biblioteket.,0
1826,Det koster trehundrede og treogtreds dollars.; Det koster nihundrede og enogtyve dollars.,1
1827,Legolas kastede syvhundrede og toogfirs dvÃ¦rge.; Legolas kastede tohundrede og tolv dvÃ¦rge.,0
1828,VÃ¦relset var fyldt med ethundrede og atten kartofler.; VÃ¦relset var fyldt med tohundrede og enogtredive kartofler.,1
1829,De tager sekshundrede og tre hobbyer til Isengard.; De tager ottehundrede og fireogtreds hobbyer til Isengard.,1
1830,Det koster sekshundrede og halvfjerds dollars.; Det koster tooghalvtreds dollars.,0
1831,Det koster tolv dollars.; Det koster sekshundrede og nioghalvtreds dollars.,1
1832,Der er enogtredive bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og otteogtreds bÃ¸ger pÃ¥ biblioteket.,1
1833,Der var trehundrede og femogfirs Ã¦bler pÃ¥ bordet.; Der var firehundrede og nioghalvfjerds Ã¦bler pÃ¥ bordet.,1
1834,Der var sekshundrede og seksoghalvtreds katte i huset.; Der var syvhundrede og femten katte i huset.,1
1835,De tager nitten hobbyer til Isengard.; De tager trehundrede og fireoghalvtreds hobbyer til Isengard.,1
1836,Det koster ottehundrede og sytten dollars.; Det koster firehundrede og otteogtyve dollars.,0
1837,Smeagol gÃ¸r sekshundrede og to fluer ondt.; Smeagol gÃ¸r otte fluer ondt.,0
1838,Smeagol gÃ¸r tohundrede og tolv fluer ondt.; Smeagol gÃ¸r trehundrede og syvogtreds fluer ondt.,1
1839,Der er sekshundrede og treoghalvfjerds ringe.; Der er sekshundrede og treogtyve ringe.,0
1840,Smeagol gÃ¸r sekshundrede og fireoghalvfems fluer ondt.; Smeagol gÃ¸r tohundrede og halvfjerds fluer ondt.,0
1841,Der er syvhundrede og to bÃ¸ger pÃ¥ biblioteket.; Der er femhundrede og ni bÃ¸ger pÃ¥ biblioteket.,0
1842,Der var nihundrede og halvfjerds Ã¦bler pÃ¥ bordet.; Der var sekshundrede og enoghalvfems Ã¦bler pÃ¥ bordet.,0
1843,Der er trehundrede og tre ringe.; Der er femhundrede og fireoghalvfems ringe.,1
1844,Der var ottehundrede og femoghalvfjerds katte i huset.; Der var tohundrede og femoghalvfjerds katte i huset.,0
1845,Det koster syvhundrede og ti dollars.; Det koster enogtreds dollars.,0
1846,Det koster femhundrede og femogtredive dollars.; Det koster nihundrede og nioghalvfems dollars.,1
1847,De tager firehundrede og enoghalvfjerds hobbyer til Isengard.; De tager sekshundrede og otteogfirs hobbyer til Isengard.,1
1848,Der er nihundrede og seksogtreds ringe.; Der er firehundrede og seksogfirs ringe.,0
1849,De tager ethundrede og toogtreds hobbyer til Isengard.; De tager ottehundrede og tyve hobbyer til Isengard.,1
1850,VÃ¦relset var fyldt med firehundrede og otte kartofler.; VÃ¦relset var fyldt med syvhundrede og otteogfirs kartofler.,1
1851,Der var femhundrede og femten katte i huset.; Der var sekshundrede og otteogfirs katte i huset.,1
1852,Der var toogtredive katte i huset.; Der var firehundrede og syvogfyrre katte i huset.,1
1853,Det koster ethundrede og tolv dollars.; Det koster tohundrede og syvogtreds dollars.,1
1854,VÃ¦relset var fyldt med trehundrede og syv kartofler.; VÃ¦relset var fyldt med ethundrede og treoghalvfjerds kartofler.,0
1855,Der er ethundrede og halvfems ringe.; Der er nihundrede og treogfirs ringe.,1
1856,Drengen har syvhundrede og enoghalvtreds mÃ¸nter.; Drengen har sekshundrede og otteogtredive mÃ¸nter.,0
1857,Det koster enogtredive dollars.; Det koster halvfjerds dollars.,1
1858,Der var sekshundrede og fyrre katte i huset.; Der var firehundrede og tredive katte i huset.,0
1859,Der var femhundrede og syvogtredive Ã¦bler pÃ¥ bordet.; Der var ottehundrede og tooghalvtreds Ã¦bler pÃ¥ bordet.,1
1860,Drengen har tooghalvtreds mÃ¸nter.; Drengen har niogfyrre mÃ¸nter.,0
1861,Legolas kastede tohundrede og sytten dvÃ¦rge.; Legolas kastede nihundrede dvÃ¦rge.,1
1862,Legolas kastede syvhundrede og tooghalvfems dvÃ¦rge.; Legolas kastede nihundrede og enogtredive dvÃ¦rge.,1
1863,Det koster trehundrede og femogtyve dollars.; Det koster tretten dollars.,0
1864,Der er niogtreds ringe.; Der er ottehundrede og syvoghalvtreds ringe.,1
1865,Der er trehundrede og femten ringe.; Der er femhundrede og tooghalvfems ringe.,1
1866,Der var syvhundrede og treoghalvtreds Ã¦bler pÃ¥ bordet.; Der var ethundrede og treogfirs Ã¦bler pÃ¥ bordet.,0
1867,VÃ¦relset var fyldt med femhundrede og treoghalvtreds kartofler.; VÃ¦relset var fyldt med syvhundrede og treogtreds kartofler.,1
1868,Der var firs Ã¦bler pÃ¥ bordet.; Der var niogtreds Ã¦bler pÃ¥ bordet.,0
1869,Der var ethundrede og fem Ã¦bler pÃ¥ bordet.; Der var sekshundrede og elleve Ã¦bler pÃ¥ bordet.,1
1870,De tager ottehundrede og enogtredive hobbyer til Isengard.; De tager ottehundrede og atten hobbyer til Isengard.,0
